  [1m[36mSQL (29.0ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (28.0ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (6.4ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (2.1ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (4.2ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (2.9ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (1.0ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (1.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (0.8ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.8ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (12.9ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (7.8ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (2.3ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (4.3ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (2.9ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.9ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (1.3ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (1.0ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.9ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.4ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 99], ["name", "NJOF8Rehm3M"], ["price", 94], ["happiness", 92], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2016-06-23 17:48:47.683941"], ["updated_at", "2016-06-23 17:48:47.683941"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 99]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 99], ["name", "GRaxsg_0wow"], ["price", 95], ["happiness", 65], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2016-06-23 17:48:47.687345"], ["updated_at", "2016-06-23 17:48:47.687345"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 99]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 99], ["name", "Vf8J_2dFgik"], ["price", 44], ["happiness", 36], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2016-06-23 17:48:47.689895"], ["updated_at", "2016-06-23 17:48:47.689895"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 100]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 100], ["name", "Jgi196_HW04"], ["price", 65], ["happiness", 53], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2016-06-23 17:48:47.692485"], ["updated_at", "2016-06-23 17:48:47.692485"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 100]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 100], ["name", "cQGTfvKOA9M"], ["price", 7], ["happiness", 64], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2016-06-23 17:48:47.695514"], ["updated_at", "2016-06-23 17:48:47.695514"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 100]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 100], ["name", "0kqHmaa5mt4"], ["price", 78], ["happiness", 11], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2016-06-23 17:48:47.698035"], ["updated_at", "2016-06-23 17:48:47.698035"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 101]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 101], ["name", "POy5JpS5dQQ"], ["price", 6], ["happiness", 32], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2016-06-23 17:48:47.700953"], ["updated_at", "2016-06-23 17:48:47.700953"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 101]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 101], ["name", "f87OTdJjhZQ"], ["price", 8], ["happiness", 23], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2016-06-23 17:48:47.703713"], ["updated_at", "2016-06-23 17:48:47.703713"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 101]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 101], ["name", "iworHEafzo8"], ["price", 19], ["happiness", 9], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2016-06-23 17:48:47.710731"], ["updated_at", "2016-06-23 17:48:47.710731"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 102]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 102], ["name", "FIfsPVlkW2k"], ["price", 48], ["happiness", 90], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2016-06-23 17:48:47.713653"], ["updated_at", "2016-06-23 17:48:47.713653"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 102]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 102], ["name", "kyJ_UycU35E"], ["price", 54], ["happiness", 49], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2016-06-23 17:48:47.718122"], ["updated_at", "2016-06-23 17:48:47.718122"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 102]]
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 102], ["name", "5UiqUYOKk_8"], ["price", 33], ["happiness", 64], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2016-06-23 17:48:47.723190"], ["updated_at", "2016-06-23 17:48:47.723190"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 103]]
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 103], ["name", "hiyivy61GXI"], ["price", 91], ["happiness", 79], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2016-06-23 17:48:47.728536"], ["updated_at", "2016-06-23 17:48:47.728536"]]
  [1m[35mPokemon Load (0.5ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 103]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 103], ["name", "iD0gk7UkYys"], ["price", 41], ["happiness", 58], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2016-06-23 17:48:47.733687"], ["updated_at", "2016-06-23 17:48:47.733687"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 103]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 103], ["name", "VDfvVZj3yoc"], ["price", 90], ["happiness", 90], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2016-06-23 17:48:47.739198"], ["updated_at", "2016-06-23 17:48:47.739198"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 104]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 104], ["name", "H49zlPi8sDM"], ["price", 25], ["happiness", 17], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2016-06-23 17:48:47.744517"], ["updated_at", "2016-06-23 17:48:47.744517"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 104]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 104], ["name", "1u7KBM0SOm8"], ["price", 77], ["happiness", 40], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2016-06-23 17:48:47.748946"], ["updated_at", "2016-06-23 17:48:47.748946"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 104]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 104], ["name", "-BrKoMcyLdc"], ["price", 96], ["happiness", 93], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2016-06-23 17:48:47.752992"], ["updated_at", "2016-06-23 17:48:47.752992"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 105]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 105], ["name", "7U_5DGX47KM"], ["price", 17], ["happiness", 80], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2016-06-23 17:48:47.755920"], ["updated_at", "2016-06-23 17:48:47.755920"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 105]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 105], ["name", "prS8jd4Jn4E"], ["price", 88], ["happiness", 57], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2016-06-23 17:48:47.758657"], ["updated_at", "2016-06-23 17:48:47.758657"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 105]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 105], ["name", "VcTBsymgfkI"], ["price", 8], ["happiness", 32], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2016-06-23 17:48:47.761684"], ["updated_at", "2016-06-23 17:48:47.761684"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 106]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 106], ["name", "3up2HLLNEjY"], ["price", 98], ["happiness", 48], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2016-06-23 17:48:47.765269"], ["updated_at", "2016-06-23 17:48:47.765269"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 106]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 106], ["name", "K-IvUzYWCCM"], ["price", 39], ["happiness", 15], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2016-06-23 17:48:47.767936"], ["updated_at", "2016-06-23 17:48:47.767936"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 106]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 106], ["name", "JvVFe5kZRyw"], ["price", 27], ["happiness", 31], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2016-06-23 17:48:47.770785"], ["updated_at", "2016-06-23 17:48:47.770785"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 107]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 107], ["name", "9nI3AK_ZOGM"], ["price", 18], ["happiness", 70], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2016-06-23 17:48:47.773510"], ["updated_at", "2016-06-23 17:48:47.773510"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 107]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 107], ["name", "jqtM3lmfX2o"], ["price", 91], ["happiness", 55], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2016-06-23 17:48:47.776097"], ["updated_at", "2016-06-23 17:48:47.776097"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 107]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 107], ["name", "94umS83kMj0"], ["price", 83], ["happiness", 1], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2016-06-23 17:48:47.779312"], ["updated_at", "2016-06-23 17:48:47.779312"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 108]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 108], ["name", "Ihmibu6rwL0"], ["price", 24], ["happiness", 18], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2016-06-23 17:48:47.782375"], ["updated_at", "2016-06-23 17:48:47.782375"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 108]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 108], ["name", "G7V-ODJm7zM"], ["price", 19], ["happiness", 53], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2016-06-23 17:48:47.785233"], ["updated_at", "2016-06-23 17:48:47.785233"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 108]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 108], ["name", "bO-bNP7_9ew"], ["price", 9], ["happiness", 22], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2016-06-23 17:48:47.787868"], ["updated_at", "2016-06-23 17:48:47.787868"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 109]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 109], ["name", "yY4SrIB3whE"], ["price", 53], ["happiness", 39], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2016-06-23 17:48:47.790844"], ["updated_at", "2016-06-23 17:48:47.790844"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 109]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 109], ["name", "F1Y53Sri4hM"], ["price", 84], ["happiness", 34], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2016-06-23 17:48:47.793417"], ["updated_at", "2016-06-23 17:48:47.793417"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 109]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 109], ["name", "dY_U-hOwOYk"], ["price", 54], ["happiness", 81], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2016-06-23 17:48:47.797209"], ["updated_at", "2016-06-23 17:48:47.797209"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 110]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 110], ["name", "_MCKwoHIe9I"], ["price", 16], ["happiness", 26], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2016-06-23 17:48:47.800163"], ["updated_at", "2016-06-23 17:48:47.800163"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 110]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 110], ["name", "pIWxpEwz9AY"], ["price", 4], ["happiness", 10], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2016-06-23 17:48:47.802728"], ["updated_at", "2016-06-23 17:48:47.802728"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 110]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 110], ["name", "-mhJM4xzofE"], ["price", 28], ["happiness", 15], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2016-06-23 17:48:47.805611"], ["updated_at", "2016-06-23 17:48:47.805611"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 111]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 111], ["name", "O9KTfzUXakg"], ["price", 97], ["happiness", 29], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2016-06-23 17:48:47.808440"], ["updated_at", "2016-06-23 17:48:47.808440"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 111]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 111], ["name", "0NE0gTv0pd8"], ["price", 30], ["happiness", 29], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2016-06-23 17:48:47.811165"], ["updated_at", "2016-06-23 17:48:47.811165"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 111]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 111], ["name", "4SbMXc0UphA"], ["price", 95], ["happiness", 70], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2016-06-23 17:48:47.814483"], ["updated_at", "2016-06-23 17:48:47.814483"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 112]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 112], ["name", "Frcvlpa0l8w"], ["price", 92], ["happiness", 80], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2016-06-23 17:48:47.817286"], ["updated_at", "2016-06-23 17:48:47.817286"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 112]]
